,Season,Name,Team,Age,Points,G,PA,AB,AVG,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SB,CS,HBP,SO,Pitches
29,2019.0,Mark Canha,Athletics,30.0,302.0,102.0,396.0,330.0,0.273,90.0,51.0,13.0,3.0,23.0,63.0,49.0,52.0,1.0,87.0,12.0,2.0,2.0,12.0,87.0,1676.0
49,2019.0,Yuli Gurriel,Astros,35.0,485.0,128.0,548.0,505.0,0.307,155.0,88.0,38.0,2.0,27.0,78.0,97.0,33.0,2.0,58.0,4.0,4.0,3.0,4.0,58.0,1850.0
23,2019.0,Bryan Reynolds,Pirates,24.0,321.0,114.0,460.0,409.0,0.335,137.0,88.0,32.0,3.0,14.0,74.0,60.0,42.0,0.0,100.0,6.0,2.0,2.0,6.0,100.0,1817.0
46,2019.0,Justin Turner,Dodgers,34.0,397.0,127.0,522.0,457.0,0.293,134.0,84.0,24.0,0.0,26.0,78.0,65.0,48.0,1.0,85.0,12.0,2.0,0.0,12.0,85.0,2051.0
20,2019.0,Mitch Garver,Twins,28.0,286.0,77.0,302.0,267.0,0.273,73.0,34.0,12.0,1.0,26.0,58.0,57.0,29.0,0.0,75.0,5.0,0.0,0.0,5.0,75.0,1247.0
57,2019.0,Matt Olson,Athletics,25.0,327.0,103.0,439.0,387.0,0.269,104.0,56.0,20.0,0.0,28.0,56.0,69.0,40.0,5.0,107.0,11.0,0.0,0.0,11.0,107.0,1823.0
137,2019.0,Brian Anderson,Marlins,26.0,313.0,126.0,520.0,459.0,0.261,120.0,66.0,33.0,1.0,20.0,57.0,66.0,44.0,1.0,114.0,14.0,5.0,1.0,14.0,114.0,1925.0
2,2019.0,Yordan Alvarez,Astros,22.0,286.0,66.0,283.0,240.0,0.317,76.0,35.0,19.0,0.0,22.0,46.0,63.0,40.0,4.0,72.0,1.0,0.0,0.0,1.0,72.0,1132.0
33,2019.0,Giovanny Urshela,Yankees,27.0,331.0,114.0,414.0,384.0,0.331,127.0,77.0,32.0,0.0,18.0,66.0,67.0,21.0,0.0,72.0,5.0,1.0,1.0,5.0,72.0,1561.0
52,2019.0,Hunter Dozier,Royals,27.0,364.0,115.0,489.0,432.0,0.28,121.0,64.0,25.0,8.0,24.0,65.0,77.0,50.0,2.0,113.0,3.0,2.0,1.0,3.0,113.0,1871.0
62,2019.0,Eugenio Suarez,Reds,27.0,413.0,136.0,568.0,498.0,0.261,130.0,69.0,20.0,1.0,40.0,77.0,87.0,54.0,3.0,161.0,10.0,3.0,2.0,10.0,161.0,2340.0
103,2019.0,Ramon Laureano,Athletics,24.0,283.0,107.0,419.0,380.0,0.284,108.0,61.0,26.0,0.0,21.0,67.0,58.0,22.0,0.0,113.0,10.0,12.0,2.0,10.0,113.0,1675.0
98,2019.0,Starling Marte,Pirates,30.0,438.0,126.0,570.0,525.0,0.295,155.0,96.0,31.0,5.0,23.0,95.0,79.0,23.0,0.0,89.0,16.0,25.0,6.0,16.0,89.0,2062.0
194,2019.0,Jose Ramirez,Indians,26.0,400.0,126.0,532.0,473.0,0.254,120.0,64.0,33.0,3.0,20.0,65.0,75.0,51.0,3.0,73.0,2.0,24.0,4.0,2.0,73.0,2127.0
40,2019.0,Carlos Correa,Astros,24.0,248.0,72.0,310.0,270.0,0.278,75.0,39.0,16.0,1.0,19.0,39.0,56.0,34.0,0.0,70.0,2.0,1.0,0.0,2.0,70.0,1273.0
43,2019.0,Jose Altuve,Astros,29.0,383.0,103.0,462.0,419.0,0.301,126.0,76.0,23.0,2.0,25.0,77.0,61.0,36.0,0.0,70.0,3.0,5.0,4.0,3.0,70.0,1683.0
82,2019.0,Michael Conforto,Mets,26.0,398.0,127.0,551.0,468.0,0.261,122.0,69.0,24.0,1.0,28.0,75.0,80.0,68.0,4.0,122.0,10.0,7.0,2.0,10.0,122.0,2179.0
99,2019.0,Eric Sogard,- - -,33.0,293.0,102.0,426.0,381.0,0.302,115.0,77.0,23.0,2.0,13.0,59.0,40.0,38.0,2.0,61.0,1.0,8.0,0.0,1.0,61.0,1700.0
143,2019.0,Manny Machado,Padres,26.0,395.0,133.0,571.0,512.0,0.266,136.0,86.0,20.0,2.0,28.0,74.0,76.0,52.0,2.0,112.0,4.0,5.0,2.0,4.0,112.0,2075.0
55,2019.0,Rhys Hoskins,Phillies,26.0,410.0,135.0,596.0,477.0,0.241,115.0,56.0,27.0,5.0,27.0,76.0,78.0,104.0,5.0,139.0,9.0,1.0,2.0,9.0,139.0,2746.0
159,2019.0,Brett Gardner,Yankees,35.0,329.0,119.0,460.0,410.0,0.249,102.0,53.0,23.0,7.0,19.0,71.0,55.0,45.0,0.0,83.0,3.0,9.0,2.0,3.0,83.0,1964.0
211,2019.0,Christian Vazquez,Red Sox,28.0,285.0,117.0,446.0,416.0,0.274,114.0,71.0,23.0,1.0,19.0,55.0,58.0,24.0,3.0,89.0,0.0,2.0,2.0,0.0,89.0,1706.0
131,2019.0,Kyle Seager,Mariners,31.0,252.0,83.0,347.0,308.0,0.25,77.0,40.0,17.0,1.0,19.0,44.0,53.0,34.0,0.0,71.0,3.0,2.0,1.0,3.0,71.0,1387.0
207,2019.0,Nick Ahmed,Diamondbacks,29.0,354.0,136.0,538.0,478.0,0.266,127.0,76.0,30.0,4.0,17.0,72.0,77.0,46.0,1.0,98.0,2.0,7.0,1.0,2.0,98.0,2034.0
237,2019.0,David Fletcher,Angels,25.0,317.0,130.0,546.0,499.0,0.285,142.0,103.0,30.0,4.0,5.0,71.0,43.0,45.0,1.0,53.0,0.0,8.0,3.0,0.0,53.0,2236.0
59,2019.0,Tom Murphy,Mariners,28.0,156.0,63.0,227.0,215.0,0.279,60.0,30.0,12.0,1.0,17.0,27.0,36.0,10.0,0.0,78.0,1.0,2.0,0.0,1.0,78.0,985.0
92,2019.0,Tim Anderson,White Sox,26.0,273.0,102.0,422.0,407.0,0.329,134.0,93.0,27.0,0.0,14.0,61.0,47.0,11.0,0.0,88.0,3.0,16.0,5.0,3.0,88.0,1444.0
146,2019.0,Byron Buxton,Twins,25.0,216.0,84.0,295.0,271.0,0.262,71.0,27.0,30.0,4.0,10.0,48.0,46.0,19.0,1.0,68.0,2.0,14.0,3.0,2.0,68.0,1031.0
36,2019.0,Josh Bell,Pirates,26.0,522.0,133.0,574.0,496.0,0.28,139.0,64.0,37.0,3.0,35.0,91.0,110.0,67.0,10.0,112.0,4.0,0.0,1.0,4.0,112.0,2282.0
87,2019.0,Brandon Lowe,Rays,24.0,190.0,76.0,307.0,279.0,0.276,77.0,42.0,17.0,2.0,16.0,40.0,49.0,22.0,0.0,104.0,5.0,5.0,0.0,5.0,104.0,1221.0
118,2019.0,Scott Kingery,Phillies,25.0,240.0,103.0,412.0,377.0,0.276,104.0,54.0,31.0,3.0,16.0,53.0,49.0,29.0,1.0,119.0,5.0,10.0,4.0,5.0,119.0,1629.0
134,2019.0,Whit Merrifield,Royals,30.0,415.0,138.0,628.0,578.0,0.299,173.0,115.0,33.0,9.0,16.0,91.0,69.0,41.0,4.0,102.0,5.0,17.0,9.0,5.0,102.0,2369.0
129,2019.0,Andrew Benintendi,Red Sox,24.0,302.0,118.0,545.0,480.0,0.281,135.0,80.0,38.0,5.0,12.0,63.0,65.0,52.0,1.0,128.0,6.0,9.0,3.0,6.0,128.0,2166.0
115,2019.0,Adam Eaton,Nationals,30.0,348.0,128.0,563.0,483.0,0.288,139.0,99.0,21.0,7.0,12.0,90.0,42.0,59.0,0.0,87.0,11.0,13.0,3.0,11.0,87.0,2297.0
198,2019.0,Jean Segura,Phillies,29.0,331.0,122.0,531.0,492.0,0.287,141.0,94.0,32.0,4.0,11.0,71.0,53.0,28.0,1.0,63.0,8.0,7.0,2.0,8.0,63.0,1885.0
280,2019.0,Adalberto Mondesi,Royals,23.0,209.0,83.0,365.0,340.0,0.274,93.0,60.0,17.0,9.0,7.0,50.0,52.0,16.0,0.0,102.0,0.0,34.0,4.0,0.0,102.0,1309.0
75,2019.0,Austin Meadows,Rays,24.0,356.0,116.0,495.0,449.0,0.278,125.0,68.0,25.0,7.0,25.0,62.0,72.0,40.0,5.0,116.0,6.0,9.0,5.0,6.0,116.0,2061.0
106,2019.0,Mike Moustakas,Brewers,30.0,418.0,123.0,520.0,469.0,0.26,122.0,62.0,28.0,1.0,31.0,71.0,76.0,44.0,4.0,87.0,6.0,3.0,0.0,6.0,87.0,1979.0
113,2019.0,Trea Turner,Nationals,26.0,315.0,97.0,455.0,413.0,0.295,122.0,77.0,27.0,5.0,13.0,74.0,44.0,37.0,2.0,91.0,3.0,30.0,5.0,3.0,91.0,1776.0
170,2019.0,Corey Seager,Dodgers,25.0,306.0,113.0,458.0,410.0,0.268,110.0,58.0,39.0,0.0,13.0,68.0,65.0,40.0,2.0,84.0,4.0,1.0,0.0,4.0,84.0,1640.0
81,2019.0,Edwin Encarnacion,- - -,36.0,371.0,101.0,451.0,384.0,0.24,92.0,45.0,17.0,0.0,30.0,75.0,76.0,57.0,1.0,96.0,7.0,0.0,1.0,7.0,96.0,1990.0
71,2019.0,Mike Tauchman,Yankees,28.0,203.0,82.0,280.0,247.0,0.279,69.0,39.0,17.0,1.0,12.0,43.0,45.0,31.0,0.0,70.0,1.0,6.0,0.0,1.0,70.0,1216.0
102,2019.0,Joc Pederson,Dodgers,27.0,343.0,128.0,448.0,393.0,0.242,95.0,49.0,13.0,3.0,30.0,69.0,64.0,43.0,2.0,99.0,11.0,1.0,1.0,11.0,99.0,1789.0
119,2019.0,Marcell Ozuna,Cardinals,28.0,355.0,106.0,440.0,393.0,0.26,102.0,57.0,20.0,1.0,24.0,68.0,77.0,45.0,2.0,92.0,1.0,12.0,1.0,1.0,92.0,1788.0
239,2019.0,Roberto Perez,Indians,30.0,210.0,101.0,384.0,331.0,0.224,74.0,44.0,8.0,1.0,21.0,39.0,50.0,41.0,1.0,110.0,2.0,0.0,0.0,2.0,110.0,1640.0
72,2019.0,Jorge Soler,Royals,27.0,428.0,138.0,576.0,499.0,0.251,125.0,60.0,27.0,0.0,38.0,75.0,97.0,63.0,2.0,151.0,9.0,1.0,1.0,9.0,151.0,2340.0
90,2019.0,Brian Goodwin,Angels,28.0,238.0,113.0,371.0,334.0,0.287,96.0,52.0,27.0,2.0,15.0,59.0,43.0,30.0,2.0,100.0,3.0,5.0,3.0,3.0,100.0,1575.0
88,2019.0,Trey Mancini,Orioles,27.0,422.0,130.0,568.0,506.0,0.275,139.0,78.0,30.0,2.0,29.0,89.0,76.0,53.0,3.0,118.0,6.0,1.0,0.0,6.0,118.0,2273.0
91,2019.0,Tommy La Stella,Angels,30.0,258.0,78.0,312.0,283.0,0.3,85.0,62.0,7.0,0.0,16.0,49.0,44.0,20.0,0.0,27.0,3.0,0.0,0.0,3.0,27.0,1177.0
141,2019.0,Alex Verdugo,Dodgers,23.0,255.0,106.0,377.0,343.0,0.294,101.0,65.0,22.0,2.0,12.0,43.0,44.0,26.0,1.0,49.0,2.0,4.0,1.0,2.0,49.0,1468.0
164,2019.0,Evan Longoria,Giants,33.0,269.0,107.0,413.0,373.0,0.265,99.0,61.0,18.0,2.0,18.0,52.0,61.0,32.0,0.0,88.0,5.0,2.0,1.0,5.0,88.0,1620.0
28,2019.0,Howie Kendrick,Nationals,35.0,270.0,100.0,308.0,277.0,0.329,91.0,55.0,22.0,0.0,14.0,50.0,56.0,23.0,1.0,44.0,3.0,2.0,1.0,3.0,44.0,1137.0
51,2019.0,Willson Contreras,Cubs,27.0,245.0,87.0,340.0,295.0,0.275,81.0,46.0,15.0,1.0,19.0,45.0,57.0,34.0,2.0,85.0,9.0,1.0,2.0,9.0,85.0,1313.0
96,2019.0,Nicholas Castellanos,- - -,27.0,367.0,130.0,570.0,527.0,0.288,152.0,80.0,47.0,3.0,22.0,81.0,57.0,37.0,1.0,124.0,4.0,2.0,2.0,4.0,124.0,2114.0
116,2019.0,Christian Walker,Diamondbacks,28.0,340.0,130.0,516.0,454.0,0.264,120.0,72.0,22.0,1.0,25.0,74.0,62.0,56.0,4.0,132.0,5.0,8.0,1.0,5.0,132.0,2061.0
160,2019.0,Kole Calhoun,Angels,31.0,367.0,129.0,538.0,469.0,0.239,112.0,56.0,27.0,1.0,28.0,81.0,67.0,60.0,7.0,132.0,6.0,4.0,1.0,6.0,132.0,2017.0
139,2019.0,Kevin Newman,Pirates,25.0,280.0,107.0,433.0,402.0,0.313,126.0,96.0,16.0,4.0,10.0,47.0,52.0,23.0,2.0,50.0,5.0,13.0,7.0,5.0,50.0,1554.0
156,2019.0,Hanser Alberto,Orioles,26.0,292.0,118.0,457.0,436.0,0.323,141.0,108.0,20.0,2.0,11.0,52.0,47.0,13.0,1.0,42.0,3.0,4.0,3.0,3.0,42.0,1465.0
252,2019.0,Tyler Flowers,Braves,33.0,122.0,74.0,267.0,237.0,0.236,56.0,34.0,9.0,3.0,10.0,33.0,27.0,26.0,3.0,88.0,3.0,0.0,0.0,3.0,88.0,1057.0
26,2019.0,Keston Hiura,Brewers,22.0,212.0,70.0,295.0,266.0,0.301,80.0,42.0,20.0,2.0,16.0,44.0,43.0,23.0,1.0,89.0,6.0,9.0,3.0,6.0,89.0,1167.0
84,2019.0,Carson Kelly,Diamondbacks,24.0,245.0,95.0,309.0,266.0,0.259,69.0,34.0,17.0,0.0,18.0,38.0,43.0,40.0,10.0,62.0,2.0,0.0,0.0,2.0,62.0,1324.0
63,2019.0,Miguel Sano,Twins,26.0,256.0,86.0,358.0,310.0,0.235,73.0,29.0,17.0,1.0,26.0,61.0,58.0,45.0,0.0,129.0,2.0,0.0,1.0,2.0,129.0,1571.0
54,2019.0,J.D. Davis,Mets,26.0,272.0,119.0,384.0,345.0,0.301,104.0,68.0,17.0,1.0,18.0,54.0,49.0,35.0,2.0,84.0,2.0,3.0,0.0,2.0,84.0,1521.0
140,2019.0,Gary Sanchez,Yankees,26.0,309.0,98.0,415.0,373.0,0.233,87.0,43.0,11.0,1.0,32.0,55.0,71.0,34.0,3.0,114.0,7.0,0.0,0.0,7.0,114.0,1720.0
127,2019.0,Daniel Vogelbach,Mariners,26.0,349.0,125.0,497.0,411.0,0.217,89.0,44.0,16.0,0.0,29.0,70.0,72.0,82.0,2.0,127.0,2.0,0.0,0.0,2.0,127.0,2242.0
199,2019.0,Hunter Renfroe,Padres,27.0,294.0,125.0,450.0,404.0,0.225,91.0,40.0,19.0,1.0,31.0,59.0,62.0,39.0,1.0,138.0,1.0,4.0,0.0,1.0,138.0,1838.0
238,2019.0,Amed Rosario,Mets,23.0,298.0,133.0,561.0,526.0,0.285,150.0,105.0,26.0,7.0,12.0,65.0,58.0,28.0,2.0,112.0,2.0,15.0,8.0,2.0,112.0,2076.0
241,2019.0,Victor Robles,Nationals,22.0,285.0,131.0,521.0,459.0,0.248,114.0,69.0,26.0,3.0,16.0,75.0,56.0,30.0,3.0,121.0,22.0,24.0,8.0,22.0,121.0,1941.0
39,2019.0,Hunter Pence,Rangers,36.0,268.0,83.0,316.0,286.0,0.297,85.0,49.0,17.0,1.0,18.0,53.0,59.0,26.0,0.0,69.0,2.0,6.0,1.0,2.0,69.0,1245.0
167,2019.0,Paul Goldschmidt,Cardinals,31.0,368.0,136.0,574.0,511.0,0.256,131.0,85.0,17.0,0.0,29.0,83.0,74.0,57.0,1.0,141.0,2.0,2.0,1.0,2.0,141.0,2412.0
182,2019.0,James McCann,White Sox,29.0,219.0,102.0,410.0,379.0,0.274,104.0,66.0,22.0,1.0,15.0,55.0,50.0,24.0,1.0,117.0,6.0,4.0,1.0,6.0,117.0,1713.0
243,2019.0,Niko Goodrum,Tigers,27.0,226.0,112.0,472.0,423.0,0.248,105.0,61.0,27.0,5.0,12.0,61.0,45.0,46.0,1.0,138.0,1.0,12.0,3.0,1.0,138.0,1964.0
267,2019.0,Manuel Margot,Padres,24.0,228.0,127.0,378.0,339.0,0.245,83.0,52.0,19.0,1.0,11.0,54.0,32.0,35.0,1.0,70.0,2.0,19.0,2.0,2.0,70.0,1492.0
287,2019.0,Willy Adames,Rays,23.0,227.0,130.0,509.0,464.0,0.248,115.0,77.0,20.0,1.0,17.0,58.0,42.0,39.0,1.0,137.0,3.0,4.0,2.0,3.0,137.0,2041.0
8,2019.0,Will Smith,Dodgers,24.0,140.0,38.0,134.0,117.0,0.282,33.0,12.0,8.0,0.0,13.0,23.0,34.0,13.0,1.0,38.0,2.0,1.0,0.0,2.0,38.0,574.0
24,2019.0,Charlie Blackmon,Rockies,32.0,463.0,119.0,546.0,506.0,0.32,162.0,88.0,40.0,7.0,27.0,100.0,75.0,31.0,1.0,93.0,6.0,2.0,4.0,6.0,93.0,2042.0
74,2019.0,Lourdes Gurriel Jr.,Blue Jays,25.0,239.0,79.0,321.0,294.0,0.279,82.0,43.0,18.0,2.0,19.0,50.0,47.0,20.0,0.0,79.0,4.0,6.0,4.0,4.0,79.0,1193.0
100,2019.0,Danny Santana,Rangers,28.0,298.0,110.0,427.0,404.0,0.29,117.0,66.0,21.0,6.0,24.0,66.0,63.0,15.0,2.0,125.0,3.0,13.0,6.0,3.0,125.0,1591.0
193,2019.0,Dansby Swanson,Braves,25.0,292.0,106.0,456.0,407.0,0.26,106.0,64.0,22.0,3.0,17.0,66.0,60.0,38.0,1.0,95.0,5.0,7.0,4.0,5.0,95.0,1847.0
265,2019.0,Miguel Rojas,Marlins,30.0,212.0,109.0,423.0,384.0,0.286,110.0,83.0,22.0,1.0,4.0,44.0,33.0,30.0,2.0,52.0,4.0,6.0,5.0,4.0,52.0,1518.0
